login,commits,percent_contribution
charris,6589,19.294854900582738
seberg,2822,8.263785176725525
mattip,2710,7.93581071188029
teoliphant,2065,6.0470291955840585
cournape,1525,4.465723740080237
rgommers,1367,4.003045477173563
eric-wieser,1239,3.6282175173504347
pearu,1107,3.2416761837828343
pv,817,2.3924565873085597
mwiebe,759,2.2226126680137046
juliantaylor,740,2.166974142727459
ngoldbaum,612,1.792146182904331
stefanv,531,1.5549503645787577
njsmith,339,0.9927084248440657
mhvk,329,0.9634249904828838
HaoZeke,312,0.9136431520688746
r-devulap,291,0.8521479399103927
seiko2plus,278,0.8140794752408562
ahaldane,264,0.7730826671352016
jaimefrio,257,0.7525842630823742
bashtage,252,0.7379425459017833
asmeurer,250,0.732085859029547
eric-jones,248,0.7262291721573105
WarrenWeckesser,244,0.7145157984128379
rkern,242,0.7086591115406016
dependabot[bot],217,0.6354505256376468
mtsokol,213,0.623737151893174
pierregm,199,0.5827403437875194
shoyer,196,0.5739553134791648
rossbar,181,0.530030161937392
tylerjereddy,181,0.530030161937392
melissawm,176,0.515388444756801
lysnikolaou,175,0.5124601013206829
jorenham,150,0.43925151541772817
jarrodmillman,147,0.4304664851093736
ganesh-k13,144,0.42168145480101904
jayvius,127,0.37189961638700986
DimitriPapadopoulos,120,0.35140121233418253
Qiyu8,119,0.3484728688980644
dependabot-preview[bot],109,0.3191894345368825
matthew-brett,104,0.30454771735629155
F3eQnxN3RriK,94,0.27526428299510963
abalkin,91,0.2664792526867551
czgdp1807,90,0.2635509092506369
eendebakpt,86,0.25183753550616417
wfspotz,73,0.21376907083662774
cgohlke,70,0.20498404052827318
hameerabbasi,68,0.1991273536560368
bjnath,67,0.1961990102199186
linus-md,66,0.1932706667838004
andyfaff,65,0.1903423233476822
Developer-Ecosystem-Engineering,65,0.1903423233476822
larsmans,64,0.18741397991156403
tacaswell,64,0.18741397991156403
Carreau,62,0.18155729303932763
xoviat,60,0.17570060616709127
MSeifert04,58,0.1698439192948549
87,56,0.16398723242261853
ev-br,54,0.15813054555038217
MilesCranmer,54,0.15813054555038217
sethtroisi,53,0.15520220211426397
certik,52,0.15227385867814577
jakirkham,52,0.15227385867814577
alexbrc,52,0.15227385867814577
pentschev,50,0.1464171718059094
endolith,50,0.1464171718059094
mdhaber,49,0.1434888283697912
anntzer,48,0.140560484933673
madphysicist,48,0.140560484933673
BvB93,47,0.13763214149755482
gfyoung,47,0.13763214149755482
luxedo,47,0.13763214149755482
takanori-pskq,47,0.13763214149755482
DWesl,46,0.13470379806143665
Mukulikaa,45,0.13177545462531845
mdboom,43,0.12591876775308208
person142,41,0.12006208088084569
bsipocz,40,0.11713373744472752
hmaarrfk,36,0.10542036370025476
kritisingh1,34,0.0995636768280184
agriyakhetarpal,34,0.0995636768280184
serge-sans-paille,33,0.0966353333919002
Mousius,32,0.09370698995578201
pdebuyl,32,0.09370698995578201
huard,32,0.09370698995578201
lagru,31,0.09077864651966382
mwtoews,31,0.09077864651966382
bharatr21,31,0.09077864651966382
m-d-w,30,0.08785030308354563
dwf,30,0.08785030308354563
timleslie,29,0.08492195964742745
ewmoore,28,0.08199361621130927
liang3zy22,27,0.07906527277519108
JuliaPoo,27,0.07906527277519108
zoj613,26,0.07613692933907289
ericmariasis,25,0.0732085859029547
jbrockmendel,25,0.0732085859029547
chanley,25,0.0732085859029547
zerothi,25,0.0732085859029547
anirudh2290,24,0.0702802424668365
j-towns,24,0.0702802424668365
hoodmane,24,0.0702802424668365
nouiz,24,0.0702802424668365
chatcannon,24,0.0702802424668365
arinkverma,23,0.06735189903071832
cowlicks,23,0.06735189903071832
thomasjpfan,23,0.06735189903071832
MarsBarLee,22,0.06442355559460013
bmwoodruff,22,0.06442355559460013
cmarmo,22,0.06442355559460013
fperez,22,0.06442355559460013
hugovk,21,0.06149521215848194
trallard,21,0.06149521215848194
ahojnnes,21,0.06149521215848194
xiegengxin,20,0.05856686872236376
embray,20,0.05856686872236376
tupui,19,0.05563852528624558
rafaelcfsousa,19,0.05563852528624558
lithomas1,19,0.05563852528624558
rmhowe425,19,0.05563852528624558
scimax,19,0.05563852528624558
isuruf,18,0.05271018185012738
jsalvatier,18,0.05271018185012738
CloseChoice,18,0.05271018185012738
pitrou,18,0.05271018185012738
jjhelmus,18,0.05271018185012738
Kai-Striega,17,0.0497818384140092
yashasvimisra2798,17,0.0497818384140092
timhoffm,17,0.0497818384140092
oleksandr-pavlyk,17,0.0497818384140092
aarchiba,17,0.0497818384140092
guan404ming,17,0.0497818384140092
astrofrog,16,0.04685349497789101
honno,16,0.04685349497789101
jonathanunderwood,15,0.04392515154177282
thouis,15,0.04392515154177282
QuLogic,15,0.04392515154177282
tirthasheshpatel,15,0.04392515154177282
yarikoptic,14,0.040996808105654634
hawkinsp,14,0.040996808105654634
pierreglaser,14,0.040996808105654634
panpiort8,14,0.040996808105654634
tomgreen66,14,0.040996808105654634
ogrisel,14,0.040996808105654634
MatteoRaso,14,0.040996808105654634
DhavalParmar61,14,0.040996808105654634
adeak,14,0.040996808105654634
jarondl,13,0.03806846466953644
thrasibule,13,0.03806846466953644
christophertitchen,13,0.03806846466953644
shadchin,13,0.03806846466953644
bzah,12,0.03514012123341825
bhavukkalra,12,0.03514012123341825
ddasilva,12,0.03514012123341825
vxst,12,0.03514012123341825
howjmay,12,0.03514012123341825
xavierohan,12,0.03514012123341825
touqir14,12,0.03514012123341825
jseabold,12,0.03514012123341825
simongibbons,12,0.03514012123341825
rth,12,0.03514012123341825
rolk,12,0.03514012123341825
maxwell-aladago,12,0.03514012123341825
sameshl,11,0.03221177779730006
rc,11,0.03221177779730006
NamamiShanker,11,0.03221177779730006
eirrgang,11,0.03221177779730006
h-vetinari,11,0.03221177779730006
gerritholl,11,0.03221177779730006
InessaPawson,11,0.03221177779730006
lpsinger,11,0.03221177779730006
MohitKumar020291,11,0.03221177779730006
prithvitewatia,11,0.03221177779730006
chebee7i,11,0.03221177779730006
Schleehauf,11,0.03221177779730006
larsoner,10,0.02928343436118188
ericfode,10,0.02928343436118188
cfarrow,10,0.02928343436118188
zindy,10,0.02928343436118188
marload,10,0.02928343436118188
wrwrwr,10,0.02928343436118188
nschloe,10,0.02928343436118188
aurivus-ph,10,0.02928343436118188
grlee77,10,0.02928343436118188
katleszek,10,0.02928343436118188
fruchart,10,0.02928343436118188
mdubravski,10,0.02928343436118188
rainwoodman,10,0.02928343436118188
skwbc,10,0.02928343436118188
jor-,9,0.02635509092506369
Licht-T,9,0.02635509092506369
bmakos,9,0.02635509092506369
dongjoon-hyun,9,0.02635509092506369
zjpoh,9,0.02635509092506369
toslunar,9,0.02635509092506369
pradghos,9,0.02635509092506369
sunqm,9,0.02635509092506369
saimn,9,0.02635509092506369
undermyumbrella1,9,0.02635509092506369
danielhrisca,9,0.02635509092506369
moreati,9,0.02635509092506369
walshb,9,0.02635509092506369
qwhelan,9,0.02635509092506369
stuartarchibald,9,0.02635509092506369
oscar139,8,0.023426747488945503
cjblocker,8,0.023426747488945503
danielballan,8,0.023426747488945503
bobeldering,8,0.023426747488945503
arunppsg,8,0.023426747488945503
greglucas,8,0.023426747488945503
ScoobyP,8,0.023426747488945503
neutrinoceros,8,0.023426747488945503
jdufresne,8,0.023426747488945503
Nodd,8,0.023426747488945503
kianasun,8,0.023426747488945503
dlax,8,0.023426747488945503
dimpase,8,0.023426747488945503
insertinterestingnamehere,8,0.023426747488945503
jakevdp,8,0.023426747488945503
rjeb,8,0.023426747488945503
rlamy,8,0.023426747488945503
liwt31,8,0.023426747488945503
ElDeveloper,8,0.023426747488945503
felixxm,8,0.023426747488945503
cdahlin,7,0.020498404052827317
ddale,7,0.020498404052827317
jwoehr,7,0.020498404052827317
lorentzenchr,7,0.020498404052827317
bwalshe,7,0.020498404052827317
b-carter,7,0.020498404052827317
i-am-b-soto,7,0.020498404052827317
aitikgupta,7,0.020498404052827317
Zac-HD,7,0.020498404052827317
yashmehrotra,7,0.020498404052827317
WeatherGod,7,0.020498404052827317
sistaseetaram,7,0.020498404052827317
sayantikabanik,7,0.020498404052827317
Androp0v,7,0.020498404052827317
rsokl,7,0.020498404052827317
mattharrigan,7,0.020498404052827317
molsonkiko,7,0.020498404052827317
lesteve,7,0.020498404052827317
Illviljan,7,0.020498404052827317
pizzathief,7,0.020498404052827317
1fish2,7,0.020498404052827317
jon-deng,7,0.020498404052827317
kshyatt,7,0.020498404052827317
keremh,6,0.017570060616709127
j-i-l,6,0.017570060616709127
tempyancey123,6,0.017570060616709127
hmeine,6,0.017570060616709127
abhilash42,6,0.017570060616709127
mrocklin,6,0.017570060616709127
pgunn,6,0.017570060616709127
otieno-juma,6,0.017570060616709127
roysti10,6,0.017570060616709127
ShobanChiddarth,6,0.017570060616709127
simon-graham,6,0.017570060616709127
scoder,6,0.017570060616709127
gdementen,6,0.017570060616709127
iameskild,6,0.017570060616709127
ceh,6,0.017570060616709127
dstansby,6,0.017570060616709127
dgasmith,6,0.017570060616709127
colinsnyder,6,0.017570060616709127
perimosocordiae,6,0.017570060616709127
ahmadia,6,0.017570060616709127
anthonyhvo12,6,0.017570060616709127
anaskhan96,6,0.017570060616709127
alexhenrie,6,0.017570060616709127
eltociear,6,0.017570060616709127
parulagg27,6,0.017570060616709127
wwendell,6,0.017570060616709127
esc,6,0.017570060616709127
tuhinsharma121,6,0.017570060616709127
MrBago,5,0.01464171718059094
eagunn,5,0.01464171718059094
partev,5,0.01464171718059094
xamm,5,0.01464171718059094
abhayaman669,5,0.01464171718059094
stefan6419846,5,0.01464171718059094
sotte,5,0.01464171718059094
srinivasreddy,5,0.01464171718059094
ZicsX,5,0.01464171718059094
svmudkavi,5,0.01464171718059094
rpolley,5,0.01464171718059094
vrakesh,5,0.01464171718059094
uds5501,5,0.01464171718059094
ninousf,5,0.01464171718059094
Mitchell-Faas,5,0.01464171718059094
ivanov,5,0.01464171718059094
Micky774,5,0.01464171718059094
mayeut,5,0.01464171718059094
kif,5,0.01464171718059094
zephyr111,5,0.01464171718059094
joaopfg,5,0.01464171718059094
JulesKouatchou,5,0.01464171718059094
larrybradley,5,0.01464171718059094
pijyoi,5,0.01464171718059094
lucascolley,5,0.01464171718059094
paxcodes,5,0.01464171718059094
seattletechdiary,5,0.01464171718059094
mreineck,5,0.01464171718059094
mgeier,5,0.01464171718059094
mlamarre,5,0.01464171718059094
rouault,5,0.01464171718059094
efiring,5,0.01464171718059094
bramton,5,0.01464171718059094
bran206,5,0.01464171718059094
brandtbucher,5,0.01464171718059094
dcaliste,5,0.01464171718059094
jzwinck,5,0.01464171718059094
joferkington,5,0.01464171718059094
convexset,5,0.01464171718059094
isabela-pf,5,0.01464171718059094
homu,5,0.01464171718059094
h3jia,5,0.01464171718059094
girving,5,0.01464171718059094
Garrett-R,5,0.01464171718059094
fkbreitl,5,0.01464171718059094
felixdivo,5,0.01464171718059094
dmitrii-zagornyi,5,0.01464171718059094
bduvenhage,5,0.01464171718059094
bfroehle,5,0.01464171718059094
peterjc,4,0.011713373744472752
longjon,4,0.011713373744472752
ChrisBarker-NOAA,4,0.011713373744472752
pletnes,4,0.011713373744472752
noritada,4,0.011713373744472752
verma16Ayush,4,0.011713373744472752
aukejw,4,0.011713373744472752
arushi-08,4,0.011713373744472752
andu97,4,0.011713373744472752
abatomunkuev,4,0.011713373744472752
patto90,4,0.011713373744472752
bryevdv,4,0.011713373744472752
bertrand-l,4,0.011713373744472752
foogod,4,0.011713373744472752
arogozhnikov,4,0.011713373744472752
astrojuanlu,4,0.011713373744472752
yolanda15,4,0.011713373744472752
jnothman,4,0.011713373744472752
wrzadkow,4,0.011713373744472752
vrindaaa,4,0.011713373744472752
timcera,4,0.011713373744472752
sturlamolden,4,0.011713373744472752
stefmolin,4,0.011713373744472752
postmalloc,4,0.011713373744472752
Shekharrajak,4,0.011713373744472752
sandrotosi,4,0.011713373744472752
rnelsonchem,4,0.011713373744472752
cooperrc,4,0.011713373744472752
rohitsanj,4,0.011713373744472752
rdevulap,4,0.011713373744472752
mspacek,4,0.011713373744472752
MartinThoma,4,0.011713373744472752
niyas-sait,4,0.011713373744472752
npinto,4,0.011713373744472752
sterrettm2,4,0.011713373744472752
Matthew-Badin,4,0.011713373744472752
newville,4,0.011713373744472752
luispedro,4,0.011713373744472752
LeonaTaric,4,0.011713373744472752
mproszewska,4,0.011713373744472752
lgeiger,4,0.011713373744472752
l-johnston,4,0.011713373744472752
lakshayg,4,0.011713373744472752
klieret,4,0.011713373744472752
KrisMinchev,4,0.011713373744472752
kiwifb,4,0.011713373744472752
fnhirwa,4,0.011713373744472752
arubiales,4,0.011713373744472752
ajayjanapareddi,4,0.011713373744472752
juztamau5,4,0.011713373744472752
jcusick13,4,0.011713373744472752
KybernetikJo,4,0.011713373744472752
vanossj,4,0.011713373744472752
jfbu,4,0.011713373744472752
janusheide,4,0.011713373744472752
jamiebarker0310,4,0.011713373744472752
SnoopJ,4,0.011713373744472752
kohr-h,4,0.011713373744472752
guoci,4,0.011713373744472752
guilhermeleobas,4,0.011713373744472752
FelixHartmann,4,0.011713373744472752
lazka,4,0.011713373744472752
dhermes,4,0.011713373744472752
DevinShanahan,4,0.011713373744472752
gandalf013,4,0.011713373744472752
amrit110,4,0.011713373744472752
ahesford,3,0.008785030308354563
hypercubestart,3,0.008785030308354563
wandrewjam,3,0.008785030308354563
alexcwatt,3,0.008785030308354563
aherbert,3,0.008785030308354563
asford,3,0.008785030308354563
alessiamarcolini,3,0.008785030308354563
apbard,3,0.008785030308354563
drskoolie,3,0.008785030308354563
andreas-schwab,3,0.008785030308354563
Flamefire,3,0.008785030308354563
pmvz,3,0.008785030308354563
HabibiHye,3,0.008785030308354563
tech-gian,3,0.008785030308354563
GaelVaroquaux,3,0.008785030308354563
lelayf,3,0.008785030308354563
fhs,3,0.008785030308354563
emilienkofman,3,0.008785030308354563
jud-sdev,3,0.008785030308354563
DCtheTall,3,0.008785030308354563
dimasad,3,0.008785030308354563
prisae,3,0.008785030308354563
derrickaw,3,0.008785030308354563
matoro,3,0.008785030308354563
bwignall,3,0.008785030308354563
behzadnouri,3,0.008785030308354563
nocoding03,3,0.008785030308354563
Ashutosh619-sudo,3,0.008785030308354563
Anner-deJong,3,0.008785030308354563
AngelGris,3,0.008785030308354563
adamjstewart,3,0.008785030308354563
abhinav-thimma,3,0.008785030308354563
DanielHabenicht,3,0.008785030308354563
carterbox,3,0.008785030308354563
DanShatford,3,0.008785030308354563
f380cedric,3,0.008785030308354563
corneliusroemer,3,0.008785030308354563
cjermain,3,0.008785030308354563
cimarronm,3,0.008785030308354563
ChVeen,3,0.008785030308354563
carlkl,3,0.008785030308354563
AhmetCanSolak,3,0.008785030308354563
bmwiedemann,3,0.008785030308354563
