label,count
['unlabeled'],3490
['00 - Bug'],924
"['00 - Bug', 'component: numpy._core']",841
"['00 - Bug', 'component: Other']",510
['04 - Documentation'],481
['33 - Question'],238
['32 - Installation'],237
"['00 - Bug', 'component: numpy.lib']",192
['57 - Close?'],144
"['00 - Bug', 'component: numpy.distutils']",130
"['00 - Bug', 'component: numpy.ma']",126
"['01 - Enhancement', 'component: numpy._core']",124
"['00 - Bug', 'component: numpy.f2py']",119
['53 - Invalid'],107
"['01 - Enhancement', 'component: Other']",90
"['00 - Bug', 'Priority: high', 'component: numpy._core']",83
"['00 - Bug', 'component: numpy.random']",77
['01 - Enhancement'],71
"['00 - Bug', 'component: documentation']",63
['50 - Duplicate'],59
['Static typing'],57
['component: build'],55
['06 - Regression'],54
"['00 - Bug', 'component: numpy.linalg']",53
"['00 - Bug', '57 - Close?']",53
"['01 - Enhancement', 'component: numpy.lib']",52
"['00 - Bug', 'Static typing']",52
['component: documentation'],45
['17 - Task'],40
"['00 - Bug', '06 - Regression']",39
['component: numpy.f2py'],37
['component: numpy.linalg'],35
"['00 - Bug', 'component: numpy.testing']",35
"['00 - Bug', 'component: build']",29
"['00 - Bug', 'Priority: high', 'component: Other']",28
['component: CI'],27
"['04 - Documentation', 'sprintable']",27
"['01 - Enhancement', 'component: numpy.random']",27
['component: numpy.distutils'],26
['component: numpy.random'],25
"['57 - Close?', '33 - Question']",24
['05 - Testing'],24
"['57 - Close?', '32 - Installation']",24
"['00 - Bug', 'component: SIMD']",23
['component: numpy._core'],22
['03 - Maintenance'],22
"['00 - Bug', 'component: numpy.dtype']",22
['29 - Intel/Anaconda'],21
['component: numpy.lib'],19
"['33 - Question', '32 - Installation']",19
"['00 - Bug', 'component: numpy.ufunc']",18
"['04 - Documentation', 'component: numpy._core']",18
"['04 - Documentation', 'component: numpy.random']",17
"['04 - Documentation', 'component: documentation']",17
"['01 - Enhancement', 'component: numpy.testing']",17
"['01 - Enhancement', 'component: numpy.f2py']",17
"['00 - Bug', 'component: numpy.fft']",16
"['06 - Regression', 'component: numpy._core']",16
"['17 - Task', 'component: Other']",16
"['01 - Enhancement', 'component: numpy.linalg']",16
"['00 - Bug', 'sprintable']",16
['component: numpy.ma'],16
"['01 - Enhancement', 'component: numpy.distutils']",15
"['00 - Bug', '50 - Duplicate']",15
['15 - Discussion'],15
"['04 - Documentation', '57 - Close?']",14
"['04 - Documentation', 'component: numpy.f2py']",14
"['01 - Enhancement', 'Static typing']",14
"['00 - Bug', '04 - Documentation']",13
"['04 - Documentation', '33 - Question']",12
"['00 - Bug', 'Priority: high', 'component: numpy.ma']",12
['14 - Release'],12
"['00 - Bug', 'Priority: high']",12
"['00 - Bug', '06 - Regression', 'component: numpy._core']",12
"['00 - Bug', 'component: numpy._core', 'Patch']",12
"['17 - Task', 'component: documentation']",12
['component: distribution'],12
"['00 - Bug', 'Priority: high', 'component: numpy.distutils']",12
['component: numpy.datetime64'],11
"['00 - Bug', 'Priority: high', 'component: numpy.lib']",11
"['00 - Bug', 'component: numpy.datetime64']",11
['07 - Deprecation'],11
"['00 - Bug', '32 - Installation']",10
"['00 - Bug', '05 - Testing']",10
"['00 - Bug', 'component: numpy._core', 'component: numpy.dtype']",10
"['04 - Documentation', 'component: numpy.lib']",10
"['17 - Task', 'component: numpy._core']",10
"['33 - Question', 'Static typing']",10
['23 - Wish List'],9
"['01 - Enhancement', 'component: documentation']",9
"['06 - Regression', 'component: numpy.lib']",9
"['00 - Bug', 'component: numpy.distutils', '57 - Close?']",9
"['component: numpy.distutils', 'component: numpy.f2py']",8
['component: numpy.polynomial'],8
"['15 - Discussion', '57 - Close?']",8
['54 - Needs decision'],8
"['04 - Documentation', 'component: numpy.linalg']",8
"['00 - Bug', 'component: npy_math']",7
"['04 - Documentation', '57 - Close?', '33 - Question']",7
"['00 - Bug', 'component: numpy.matrixlib']",7
"['53 - Invalid', '32 - Installation']",7
"['29 - Intel/Anaconda', '32 - Installation']",7
"['00 - Bug', 'component: numpy.linalg', 'Priority: high']",7
"['01 - Enhancement', 'component: build']",7
"['01 - Enhancement', 'component: numpy.ma']",7
"['17 - Task', '04 - Documentation']",6
['component: __array_function__'],6
"['00 - Bug', '04 - Documentation', 'component: numpy._core']",6
"['00 - Bug', '06 - Regression', 'component: numpy.f2py']",6
"['00 - Bug', '06 - Regression', 'component: numpy.lib']",6
['24 - PyPy'],6
"['05 - Testing', '04 - Documentation']",6
"['04 - Documentation', 'component: numpy.ma']",6
"['17 - Task', '03 - Maintenance']",6
"['00 - Bug', '29 - Intel/Anaconda']",6
"['00 - Bug', 'component: numpy._core', '54 - Needs decision']",6
['55 - Needs work'],6
"['54 - Needs decision', 'Proposal']",6
"['00 - Bug', 'component: numpy.array_api']",6
"['00 - Bug', '06 - Regression', 'component: numpy.random']",6
"['15 - Discussion', '04 - Documentation']",6
"['component: numpy.distutils', 'component: build']",6
"['01 - Enhancement', '57 - Close?']",6
"['04 - Documentation', 'Static typing']",6
"['00 - Bug', 'component: numpy.polynomial']",6
['component: numpy.fft'],6
"['component: numpy._core', 'Proposal']",6
['16 - Development'],6
"['00 - Bug', '53 - Invalid']",5
"['00 - Bug', 'Priority: high', 'component: numpy.f2py']",5
"['00 - Bug', 'component: numpy.distutils', 'component: build']",5
['component: numpy.array_api'],5
"['00 - Bug', 'C++']",5
"['17 - Task', '14 - Release']",5
"['component: numpy.linalg', '57 - Close?']",5
"['04 - Documentation', 'component: numpy.polynomial']",5
"['00 - Bug', 'component: numpy._core', '50 - Duplicate']",5
"['component: numpy.lib', 'component: documentation']",5
"['00 - Bug', 'Numpy 2.0 API Changes']",5
"['00 - Bug', 'Meson']",5
"['23 - Wish List', 'component: numpy._core']",5
"['57 - Close?', 'component: build']",5
['component: numpy.ufunc'],5
"['06 - Regression', 'component: numpy.ma']",5
"['06 - Regression', 'component: numpy.f2py']",5
"['component: numpy.f2py', '03 - Maintenance']",5
"['01 - Enhancement', 'component: numpy.fft']",5
"['23 - Wish List', 'component: numpy.lib']",4
"['00 - Bug', 'component: numpy._core', 'defunct — difficulty: Intermediate']",4
"['component: numpy._core', '54 - Needs decision']",4
"['00 - Bug', 'component: numpy.strings']",4
['62 - Python API'],4
"['06 - Regression', 'component: build']",4
"['01 - Enhancement', '23 - Wish List']",4
"['00 - Bug', 'component: numpy._core', '57 - Close?']",4
['Priority: high'],4
"['04 - Documentation', '03 - Maintenance']",4
"['00 - Bug', '07 - Deprecation']",4
['triaged'],4
['component: numpy.testing'],4
"['00 - Bug', 'component: numpy.einsum']",4
"['component: numpy.f2py', '57 - Close?']",4
"['component: numpy._core', '57 - Close?']",4
"['01 - Enhancement', '04 - Documentation']",4
['component: numpy.dtype'],4
"['component: numpy.distutils', '03 - Maintenance']",4
['Numpy 2.0 API Changes'],4
['31 - Third-party binaries'],4
"['01 - Enhancement', 'component: numpy.dtype']",4
"['01 - Enhancement', '23 - Wish List', '57 - Close?']",4
"['component: numpy.random', '33 - Question']",4
"['17 - Task', 'Static typing']",4
"['17 - Task', 'component: numpy.testing']",4
"['component: build', '32 - Installation']",4
"['17 - Task', 'component: numpy.f2py']",3
"['00 - Bug', 'component: Other', 'Patch']",3
"['00 - Bug', '06 - Regression', '57 - Close?']",3
"['00 - Bug', '06 - Regression', 'component: numpy.distutils']",3
"['00 - Bug', 'Embedded']",3
"['00 - Bug', 'Priority: high', 'component: numpy.random']",3
"['00 - Bug', '05 - Testing', 'component: numpy._core']",3
"['00 - Bug', 'component: distribution']",3
"['01 - Enhancement', 'component: CI']",3
"['00 - Bug', 'triaged']",3
['Proposal'],3
"['component: documentation', '03 - Maintenance']",3
"['06 - Regression', '54 - Needs decision']",3
"['04 - Documentation', '07 - Deprecation']",3
['component: Other'],3
"['17 - Task', 'component: numpy.distutils']",3
"['04 - Documentation', 'component: build']",3
"['00 - Bug', 'component: numpy._core', 'component: numpy.ufunc']",3
"['31 - Third-party binaries', '33 - Question']",3
"['component: numpy.random', '53 - Invalid']",3
"['05 - Testing', 'Static typing']",3
"['00 - Bug', 'component: SIMD', '36 - Build']",3
"['00 - Bug', 'component: numpy.linalg', '57 - Close?']",3
"['04 - Documentation', '53 - Invalid']",3
"['17 - Task', 'Priority: high', 'component: numpy._core']",3
"['00 - Bug', '33 - Question']",3
"['00 - Bug', '50 - Duplicate', 'Static typing']",3
['sprintable - C'],3
"['04 - Documentation', 'component: numpy.distutils']",3
"['15 - Discussion', 'component: numpy._core']",3
"['component: build', '53 - Invalid']",3
"['component: numpy._core', '03 - Maintenance']",3
"['00 - Bug', '06 - Regression', 'component: SIMD']",3
"['57 - Close?', '50 - Duplicate']",3
"['57 - Close?', 'Static typing']",3
"['00 - Bug', '03 - Maintenance']",3
"['00 - Bug', '06 - Regression', 'Priority: high']",3
"['00 - Bug', 'component: numpy.distutils', 'component: numpy.f2py']",3
"['00 - Bug', 'component: documentation', 'component: numpy.random']",3
"['00 - Bug', '39 - free-threading']",2
"['00 - Bug', 'component: Other', '57 - Close?']",2
"['01 - Enhancement', 'component: numpy.random', 'Patch']",2
"['01 - Enhancement', 'component: numpy.lib', 'Patch']",2
"['00 - Bug', '57 - Close?', '32 - Installation']",2
"['00 - Bug', 'component: numpy.distutils', 'component: SIMD']",2
"['04 - Documentation', 'component: numpy.ma', 'sprintable']",2
"['00 - Bug', 'component: CI']",2
"['00 - Bug', 'component: numpy.ma', 'Patch']",2
['component: numpy.matrixlib'],2
"['00 - Bug', '57 - Close?', 'component: build']",2
"['01 - Enhancement', 'component: Other', 'Patch']",2
['sprintable'],2
"['00 - Bug', 'component: build', 'component: distribution']",2
"['00 - Bug', 'component: numpy.ma', 'sprintable']",2
"['57 - Close?', 'component: distribution']",2
"['01 - Enhancement', '05 - Testing', 'defunct — difficulty: Intermediate']",2
"['16 - Development', 'component: build']",2
"['06 - Regression', 'component: numpy.random']",2
"['00 - Bug', '32 - Installation', 'component: SIMD']",2
"['04 - Documentation', 'component: NEP']",2
"['50 - Duplicate', 'Static typing']",2
"['component: numpy.polynomial', '03 - Maintenance']",2
"['04 - Documentation', 'component: CI']",2
"['00 - Bug', 'component: __array_function__']",2
"['04 - Documentation', 'component: numpy.ufunc']",2
"['07 - Deprecation', 'component: numpy.ufunc']",2
"['component: Other', '51 - In progress']",2
['component: SIMD'],2
"['00 - Bug', 'component: numpy.lib', '07 - Deprecation']",2
"['04 - Documentation', 'component: documentation', '57 - Close?']",2
"['component: numpy.ma', '50 - Duplicate']",2
"['01 - Enhancement', 'Priority: high', 'component: numpy._core']",2
"['01 - Enhancement', 'component: numpy.linalg', 'Patch']",2
"['component: numpy._core', 'component: documentation']",2
"['component: numpy.lib', 'Proposal']",2
"['component: numpy._core', '53 - Invalid']",2
"['00 - Bug', 'component: numpy._core', 'Priority: low']",2
"['00 - Bug', 'component: numpy.f2py', '57 - Close?']",2
"['00 - Bug', 'component: numpy._core', 'Embedded']",2
"['57 - Close?', '29 - Intel/Anaconda']",2
"['component: documentation', 'component: numpy.random']",2
"['15 - Discussion', '03 - Maintenance']",2
"['component: numpy.linalg', '03 - Maintenance']",2
"['00 - Bug', '24 - PyPy']",2
"['04 - Documentation', 'component: numpy.random', 'sprintable']",2
"['00 - Bug', '36 - Build']",2
"['05 - Testing', '03 - Maintenance']",2
"['01 - Enhancement', 'component: numpy.lib', '54 - Needs decision']",2
"['54 - Needs decision', '57 - Close?']",2
"['component: documentation', '57 - Close?']",2
"['01 - Enhancement', 'Numpy 2.0 API Changes']",2
"['01 - Enhancement', 'component: numpy._core', 'defunct — difficulty: Intermediate']",2
"['00 - Bug', 'component: numpy.ufunc', '29 - Intel/Anaconda']",2
"['01 - Enhancement', '05 - Testing']",2
"['Priority: high', 'component: numpy._core']",2
['component: benchmarks'],2
"['15 - Discussion', 'component: numpy._core', '07 - Deprecation']",2
"['57 - Close?', 'Embedded']",2
"['31 - Third-party binaries', '32 - Installation']",2
"['15 - Discussion', 'component: documentation']",2
"['component: build', 'Meson']",2
"['component: numpy.distutils', '50 - Duplicate']",2
"['06 - Regression', 'component: numpy.testing']",2
"['57 - Close?', '31 - Third-party binaries']",2
"['01 - Enhancement', '54 - Needs decision']",2
"['04 - Documentation', '63 - C API']",2
"['23 - Wish List', '57 - Close?']",2
"['00 - Bug', '14 - Release']",2
"['62 - Python API', 'Numpy 2.0 API Changes']",2
"['component: documentation', 'component: build']",2
"['57 - Close?', '53 - Invalid']",2
['Project'],2
['Meson'],2
"['32 - Installation', 'Static typing']",2
"['06 - Regression', 'triaged']",2
"['component: numpy.lib', '54 - Needs decision']",2
"['03 - Maintenance', 'component: build']",2
"['05 - Testing', 'component: build']",2
"['04 - Documentation', 'component: numpy.testing']",2
"['component: numpy.testing', '57 - Close?']",2
"['component: numpy._core', '33 - Question']",2
"['01 - Enhancement', '62 - Python API']",2
"['00 - Bug', '57 - Close?', '50 - Duplicate', 'component: numpy.dtype']",2
"['03 - Maintenance', 'Static typing']",2
"['00 - Bug', '06 - Regression', 'Priority: high', 'component: numpy.random']",2
"['04 - Documentation', 'component: numpy.datetime64']",2
"['24 - PyPy', 'component: CI']",2
"['01 - Enhancement', '23 - Wish List', 'component: numpy.dtype']",2
"['component: numpy.lib', '33 - Question']",2
"['53 - Invalid', '33 - Question']",2
"['50 - Duplicate', 'Embedded', '32 - Installation']",2
"['05 - Testing', 'component: CI']",2
"['component: numpy._core', '50 - Duplicate']",2
"['00 - Bug', 'component: numpy.distutils', '50 - Duplicate']",2
"['01 - Enhancement', 'component: numpy.ufunc']",2
"['01 - Enhancement', 'component: numpy.random', '50 - Duplicate']",2
"['57 - Close?', 'component: numpy.dtype']",2
"['03 - Maintenance', 'sprintable']",2
"['00 - Bug', 'component: numpy.distutils', 'component: SIMD', '36 - Build']",2
"['00 - Bug', 'component: SIMD', 'HWY']",2
"['01 - Enhancement', 'Priority: high', 'component: numpy.f2py']",2
"['17 - Task', 'component: numpy.linalg']",2
"['00 - Bug', 'component: numpy._core', '39 - free-threading']",2
"['17 - Task', '54 - Needs decision']",1
"['06 - Regression', 'component: numpy._core', 'component: Other']",1
"['17 - Task', 'component: numpy.random']",1
"['00 - Bug', '16 - Development', '06 - Regression']",1
"['04 - Documentation', 'component: numpy._core', 'component: numpy.dtype']",1
"['17 - Task', 'Priority: high', 'component: Other']",1
"['00 - Bug', 'Priority: high', 'component: documentation']",1
"['00 - Bug', 'component: numpy._core', '59 - Needs tests']",1
"['01 - Enhancement', '57 - Close?', 'component: numpy.dtype']",1
"['17 - Task', 'Priority: high', 'component: documentation']",1
"['component: numpy.linalg', 'Proposal', '64 - Good Idea']",1
"['component: documentation', '54 - Needs decision']",1
"['01 - Enhancement', 'component: numpy._core', 'component: documentation', '54 - Needs decision']",1
"['57 - Close?', '33 - Question', 'Static typing']",1
"['Embedded', '33 - Question']",1
"['component: numpy._core', 'Project']",1
"['01 - Enhancement', 'component: SIMD']",1
"['00 - Bug', 'component: numpy.matrixlib', '54 - Needs decision']",1
"['23 - Wish List', 'Proposal', 'component: numpy.dtype']",1
"['54 - Needs decision', 'Proposal', 'component: numpy.dtype']",1
"['17 - Task', 'Priority: high', '07 - Deprecation']",1
"['01 - Enhancement', 'component: documentation', '57 - Close?']",1
"['00 - Bug', 'Priority: high', 'component: numpy.testing']",1
"['00 - Bug', 'component: documentation', 'component: numpy.polynomial']",1
"['component: numpy._core', '54 - Needs decision', 'Proposal']",1
"['component: numpy.linalg', 'Proposal']",1
"['33 - Question', 'Static typing', 'component: numpy.array_api']",1
"['06 - Regression', 'component: SIMD']",1
"['01 - Enhancement', '50 - Duplicate']",1
"['component: numpy.ma', 'component: numpy.datetime64']",1
"['component: numpy._core', '07 - Deprecation']",1
"['00 - Bug', 'component: numpy._core', 'component: numpy.ufunc', 'sprintable']",1
"['00 - Bug', '50 - Duplicate', 'component: SIMD']",1
"['00 - Bug', 'component: numpy.ufunc', '26 - Compiler', 'sprintable']",1
"['33 - Question', 'component: SIMD']",1
"['57 - Close?', 'triage review']",1
"['component: numpy.fft', 'Numpy 2.0 API Changes']",1
"['component: numpy.lib', 'component: numpy.polynomial']",1
"['01 - Enhancement', 'Project']",1
"['23 - Wish List', '05 - Testing', 'Static typing']",1
"['04 - Documentation', '36 - Build']",1
"['04 - Documentation', '06 - Regression']",1
"['00 - Bug', 'component: numpy.ufunc', 'component: SIMD']",1
"['component: documentation', 'component: numpy.random', 'sprintable']",1
"['04 - Documentation', 'component: numpy.matrixlib', '07 - Deprecation']",1
"['50 - Duplicate', '33 - Question']",1
"['component: numpy.ma', 'sprintable']",1
"['01 - Enhancement', '04 - Documentation', 'Priority: low']",1
"['01 - Enhancement', '04 - Documentation', 'component: numpy.ufunc']",1
"['01 - Enhancement', '23 - Wish List', 'component: numpy.distutils']",1
"['01 - Enhancement', '23 - Wish List', '05 - Testing', 'Static typing']",1
"['component: numpy._core', 'component: numpy.dtype']",1
"['01 - Enhancement', '05 - Testing', 'Static typing']",1
['component: swig'],1
"['00 - Bug', '05 - Testing', 'component: CI']",1
"['57 - Close?', '29 - Intel/Anaconda', '33 - Question']",1
"['57 - Close?', 'component: numpy.dtype', '33 - Question']",1
"['component: CI', '33 - Question']",1
"['01 - Enhancement', '62 - Python API', 'Numpy 2.0 API Changes']",1
"['01 - Enhancement', 'component: distribution']",1
"['32 - Installation', '38 - Cross compilation']",1
"['57 - Close?', '26 - Compiler', '36 - Build']",1
"['57 - Close?', '28 - Benchmark', '33 - Question']",1
"['00 - Bug', 'component: npy_math', 'component: build', '32 - Installation']",1
"['05 - Testing', 'component: SIMD', 'Static typing', '36 - Build']",1
"['component: build', 'component: SIMD']",1
"['01 - Enhancement', 'component: numpy.lib', 'component: numpy.datetime64']",1
"['26 - Compiler', '36 - Build']",1
"['component: numpy.random', '03 - Maintenance']",1
"['00 - Bug', '05 - Testing', '04 - Documentation']",1
"['23 - Wish List', 'Static typing']",1
"['component: documentation', '33 - Question']",1
"['component: numpy.distutils', '32 - Installation', 'component: SIMD']",1
"['01 - Enhancement', 'component: build', 'component: SIMD']",1
"['03 - Maintenance', '30 - API']",1
"['05 - Testing', '57 - Close?', 'Static typing']",1
"['01 - Enhancement', '28 - Benchmark']",1
"['57 - Close?', '24 - PyPy', '32 - Installation']",1
"['05 - Testing', 'component: numpy.linalg', '24 - PyPy']",1
"['01 - Enhancement', 'component: numpy.random', 'component: build']",1
"['component: numpy.lib', '03 - Maintenance', '30 - API']",1
"['04 - Documentation', 'component: numpy.lib', 'component: numpy.dtype']",1
"['15 - Discussion', 'Static typing']",1
"['15 - Discussion', '54 - Needs decision', '62 - Python API', 'Static typing']",1
"['00 - Bug', 'component: swig']",1
['38 - Cross compilation'],1
"['04 - Documentation', '32 - Installation']",1
"['00 - Bug', 'component: numpy.ctypes']",1
"['50 - Duplicate', '32 - Installation']",1
"['36 - Build', 'Meson']",1
"['component: numpy.random', '57 - Close?']",1
"['04 - Documentation', '57 - Close?', 'Priority: low', 'Static typing']",1
"['component: numpy.f2py', '36 - Build']",1
"['15 - Discussion', 'component: numpy._core', 'component: numpy.dtype', '30 - API']",1
"['00 - Bug', 'component: numpy.random', '26 - Compiler']",1
"['00 - Bug', 'Project']",1
['Embedded'],1
"['01 - Enhancement', 'component: build', 'Meson']",1
"['32 - Installation', '36 - Build', 'Meson']",1
"['00 - Bug', '57 - Close?', 'Static typing']",1
"['04 - Documentation', '57 - Close?', 'component: npy_math']",1
"['01 - Enhancement', '57 - Close?', '33 - Question']",1
"['24 - PyPy', '32 - Installation']",1
"['04 - Documentation', '57 - Close?', '32 - Installation']",1
"['04 - Documentation', 'component: numpy.ufunc', 'component: __array_function__']",1
"['57 - Close?', '31 - Third-party binaries', '33 - Question']",1
"['14 - Release', '24 - PyPy']",1
"['17 - Task', '39 - free-threading']",1
"['03 - Maintenance', '39 - free-threading']",1
"['01 - Enhancement', '14 - Release', 'component: CI']",1
"['04 - Documentation', 'component: numpy._core', '07 - Deprecation', '50 - Duplicate']",1
"['57 - Close?', '32 - Installation', '38 - Cross compilation']",1
"['component: numpy.distutils', '57 - Close?', 'component: build']",1
"['01 - Enhancement', '15 - Discussion', 'component: numpy.lib']",1
"['15 - Discussion', 'component: numpy._core', '57 - Close?']",1
"['00 - Bug', '50 - Duplicate', 'component: numpy.dtype']",1
"['50 - Duplicate', '31 - Third-party binaries', '33 - Question']",1
"['04 - Documentation', 'Priority: low']",1
