source,target,weight
DWesl,mattip,31
DWesl,rgommers,11
DWesl,rossbar,4
DWesl,seberg,9
Developer-Ecosystem-Engineering,andyfaff,10
Developer-Ecosystem-Engineering,charris,8
Developer-Ecosystem-Engineering,ganesh-k13,20
Developer-Ecosystem-Engineering,mattip,56
Developer-Ecosystem-Engineering,r-devulap,6
Developer-Ecosystem-Engineering,rgommers,1
Developer-Ecosystem-Engineering,rossbar,26
Developer-Ecosystem-Engineering,seberg,12
Developer-Ecosystem-Engineering,seiko2plus,16
DimitriPapadopoulos,Developer-Ecosystem-Engineering,1
DimitriPapadopoulos,Phlogistique,2
DimitriPapadopoulos,charris,2
DimitriPapadopoulos,dmbelov,1
DimitriPapadopoulos,eendebakpt,1
DimitriPapadopoulos,mattip,1
DimitriPapadopoulos,ngoldbaum,4
DimitriPapadopoulos,panosz,1
DimitriPapadopoulos,r-devulap,2
DimitriPapadopoulos,rdevulap,2
DimitriPapadopoulos,rossbar,13
DimitriPapadopoulos,seberg,20
HaoZeke,charris,1
HaoZeke,mattip,3
HaoZeke,rgommers,4
HaoZeke,rossbar,16
LeonaTaric,charris,1
LeonaTaric,rossbar,1
MatteoRaso,eendebakpt,3
MatteoRaso,rgommers,1
MatteoRaso,rossbar,6
MatteoRaso,seberg,7
Mukulikaa,rossbar,2
SUPERustam,mattip,1
SUPERustam,rossbar,1
WillTirone,mattip,1
WillTirone,rossbar,1
andyfaff,charris,1
andyfaff,mattip,24
andyfaff,rgommers,1
andyfaff,rossbar,9
andyfaff,seberg,2
bashtage,LeonaTaric,1
bashtage,charris,1
bashtage,mlondschien,1
bashtage,rossbar,3
charris,BvB93,2
charris,HaoZeke,2
charris,MatteoRaso,4
charris,Phlogistique,1
charris,WillTirone,1
charris,andyfaff,32
charris,dshintani404,2
charris,eendebakpt,2
charris,mattip,59
charris,r-devulap,3
charris,rgommers,7
charris,rossbar,80
charris,seberg,27
charris,seiko2plus,2
charris,tylerjereddy,2
chethanreddy123,rossbar,1
dhomeier,HaoZeke,2
dhomeier,charris,3
dhomeier,mattip,1
dhomeier,rgommers,1
dhomeier,rossbar,2
dhomeier,seberg,3
dhomeier,tylerjereddy,1
dmbelov,Phlogistique,1
dmbelov,charris,1
dmbelov,rossbar,3
dmbelov,seberg,1
dshintani404,andyfaff,1
dshintani404,mattip,2
dshintani404,rossbar,3
dshintani404,seberg,1
eendebakpt,MatteoRaso,1
eendebakpt,mattip,2
eendebakpt,rossbar,10
eendebakpt,seberg,3
eric-wieser,seberg,1
felixxm,rgommers,1
felixxm,rossbar,1
ganesh-k13,BvB93,12
ganesh-k13,Developer-Ecosystem-Engineering,10
ganesh-k13,HaoZeke,28
ganesh-k13,andyfaff,6
ganesh-k13,charris,7
ganesh-k13,eric-wieser,2
ganesh-k13,markopacak,1
ganesh-k13,mattip,74
ganesh-k13,rossbar,37
ganesh-k13,seberg,46
ganesh-k13,seiko2plus,15
ganesh-k13,stefmolin,1
hawkinsp,seberg,1
hmaarrfk,andyfaff,1
hmaarrfk,charris,1
hmaarrfk,mattip,1
hmaarrfk,rossbar,1
hmaarrfk,seberg,3
jbrockmendel,charris,8
jbrockmendel,rossbar,16
jbrockmendel,seberg,16
jfbu,mattip,6
jfbu,rossbar,3
jfbu,seberg,8
jungaretti,rossbar,2
kraj,rossbar,2
markopacak,rossbar,4
mattip,BvB93,2
mattip,DWesl,2
mattip,Developer-Ecosystem-Engineering,1
mattip,HaoZeke,14
mattip,andyfaff,5
mattip,charris,15
mattip,dshintani404,1
mattip,eendebakpt,9
mattip,ganesh-k13,4
mattip,ngoldbaum,1
mattip,r-devulap,8
mattip,rgommers,7
mattip,rossbar,97
mattip,seberg,50
mattip,seiko2plus,7
mattip,tupui,2
mattip,tylerjereddy,1
melissawm,HaoZeke,3
melissawm,dhomeier,1
melissawm,rossbar,2
mlondschien,rossbar,2
mlondschien,seberg,1
ngoldbaum,charris,2
ngoldbaum,eendebakpt,1
ngoldbaum,mattip,3
ngoldbaum,rossbar,15
ngoldbaum,seberg,8
oleksandr-pavlyk,eendebakpt,1
oleksandr-pavlyk,rossbar,1
oleksandr-pavlyk,seberg,1
oscargus,charris,1
oscargus,rossbar,1
panosz,eendebakpt,1
panosz,rossbar,2
pradghos,rossbar,2
pradghos,seiko2plus,2
r-devulap,Developer-Ecosystem-Engineering,3
r-devulap,eendebakpt,2
r-devulap,mattip,18
r-devulap,panosz,2
r-devulap,rdevulap,7
r-devulap,rgommers,2
r-devulap,rossbar,10
r-devulap,seberg,12
r-devulap,seiko2plus,12
rdevulap,eendebakpt,2
rdevulap,panosz,2
rdevulap,r-devulap,12
rdevulap,rossbar,2
rgommers,DWesl,22
rgommers,MatteoRaso,3
rgommers,eendebakpt,1
rgommers,mattip,4
rgommers,rossbar,10
rgommers,seberg,3
richierocks,charris,1
richierocks,rossbar,1
rossbar,BvB93,6
rossbar,DWesl,13
rossbar,HaoZeke,7
rossbar,MatteoRaso,1
rossbar,Phlogistique,2
rossbar,andyfaff,5
rossbar,charris,3
rossbar,mattip,59
rossbar,r-devulap,4
rossbar,rgommers,4
rossbar,seberg,15
rossbar,tylerjereddy,1
sayantikabanik,andyfaff,1
sayantikabanik,charris,2
sayantikabanik,hmaarrfk,1
sayantikabanik,mattip,2
sayantikabanik,rossbar,2
seberg,BvB93,7
seberg,DWesl,13
seberg,Developer-Ecosystem-Engineering,1
seberg,HaoZeke,16
seberg,MatteoRaso,8
seberg,Phlogistique,1
seberg,WillTirone,1
seberg,andyfaff,13
seberg,charris,77
seberg,chethanreddy123,1
seberg,dmbelov,1
seberg,dshintani404,2
seberg,eendebakpt,15
seberg,ganesh-k13,10
seberg,jfbu,1
seberg,markopacak,6
seberg,mattip,227
seberg,ngoldbaum,16
seberg,panosz,4
seberg,r-devulap,12
seberg,rdevulap,6
seberg,rgommers,15
seberg,richierocks,1
seberg,rossbar,216
seberg,seiko2plus,2
seberg,stefmolin,4
seberg,tupui,5
seberg,tylerjereddy,2
seiko2plus,Developer-Ecosystem-Engineering,4
seiko2plus,andyfaff,4
seiko2plus,charris,8
seiko2plus,mattip,80
seiko2plus,r-devulap,2
seiko2plus,rossbar,24
seiko2plus,seberg,15
spagh-eddie,kraj,1
spagh-eddie,rossbar,1
stefmolin,markopacak,1
stefmolin,rossbar,1
tupui,mattip,2
tupui,rossbar,3
tupui,seberg,3
tylerjereddy,charris,1
tylerjereddy,rgommers,1
tylerjereddy,rossbar,1
tylerjereddy,seberg,2
xor2k,rossbar,3
