login,commits
charris,6589
seberg,2822
mattip,2710
teoliphant,2065
cournape,1525
rgommers,1367
eric-wieser,1239
pearu,1107
pv,817
mwiebe,759
juliantaylor,740
ngoldbaum,612
stefanv,531
njsmith,339
mhvk,329
HaoZeke,312
r-devulap,291
seiko2plus,278
ahaldane,264
jaimefrio,257
bashtage,252
asmeurer,250
eric-jones,248
WarrenWeckesser,244
rkern,242
dependabot[bot],217
mtsokol,213
pierregm,199
shoyer,196
tylerjereddy,181
rossbar,181
melissawm,176
lysnikolaou,175
jorenham,150
jarrodmillman,147
ganesh-k13,144
jayvius,127
DimitriPapadopoulos,120
Qiyu8,119
dependabot-preview[bot],109
matthew-brett,104
F3eQnxN3RriK,94
abalkin,91
czgdp1807,90
eendebakpt,86
wfspotz,73
cgohlke,70
hameerabbasi,68
bjnath,67
linus-md,66
andyfaff,65
Developer-Ecosystem-Engineering,65
larsmans,64
tacaswell,64
Carreau,62
xoviat,60
MSeifert04,58
87,56
ev-br,54
MilesCranmer,54
sethtroisi,53
certik,52
jakirkham,52
alexbrc,52
endolith,50
pentschev,50
mdhaber,49
anntzer,48
madphysicist,48
takanori-pskq,47
luxedo,47
gfyoung,47
BvB93,47
DWesl,46
Mukulikaa,45
mdboom,43
person142,41
bsipocz,40
hmaarrfk,36
agriyakhetarpal,34
kritisingh1,34
serge-sans-paille,33
huard,32
pdebuyl,32
Mousius,32
bharatr21,31
lagru,31
mwtoews,31
dwf,30
m-d-w,30
timleslie,29
ewmoore,28
JuliaPoo,27
liang3zy22,27
zoj613,26
zerothi,25
ericmariasis,25
chanley,25
jbrockmendel,25
chatcannon,24
nouiz,24
hoodmane,24
j-towns,24
anirudh2290,24
arinkverma,23
cowlicks,23
thomasjpfan,23
MarsBarLee,22
fperez,22
cmarmo,22
bmwoodruff,22
ahojnnes,21
trallard,21
hugovk,21
embray,20
xiegengxin,20
rafaelcfsousa,19
tupui,19
rmhowe425,19
lithomas1,19
scimax,19
jjhelmus,18
jsalvatier,18
CloseChoice,18
isuruf,18
pitrou,18
aarchiba,17
Kai-Striega,17
oleksandr-pavlyk,17
timhoffm,17
yashasvimisra2798,17
guan404ming,17
honno,16
astrofrog,16
tirthasheshpatel,15
thouis,15
jonathanunderwood,15
QuLogic,15
yarikoptic,14
tomgreen66,14
panpiort8,14
pierreglaser,14
hawkinsp,14
ogrisel,14
MatteoRaso,14
DhavalParmar61,14
adeak,14
shadchin,13
christophertitchen,13
thrasibule,13
jarondl,13
howjmay,12
xavierohan,12
touqir14,12
jseabold,12
simongibbons,12
rth,12
rolk,12
maxwell-aladago,12
vxst,12
ddasilva,12
bhavukkalra,12
bzah,12
MohitKumar020291,11
prithvitewatia,11
chebee7i,11
Schleehauf,11
sameshl,11
rc,11
NamamiShanker,11
eirrgang,11
lpsinger,11
InessaPawson,11
gerritholl,11
h-vetinari,11
skwbc,10
rainwoodman,10
wrwrwr,10
marload,10
aurivus-ph,10
nschloe,10
fruchart,10
mdubravski,10
katleszek,10
grlee77,10
cfarrow,10
zindy,10
larsoner,10
ericfode,10
zjpoh,9
toslunar,9
stuartarchibald,9
saimn,9
sunqm,9
pradghos,9
undermyumbrella1,9
moreati,9
walshb,9
qwhelan,9
danielhrisca,9
dongjoon-hyun,9
jor-,9
Licht-T,9
bmakos,9
greglucas,8
arunppsg,8
ScoobyP,8
ElDeveloper,8
liwt31,8
rlamy,8
felixxm,8
kianasun,8
Nodd,8
jdufresne,8
rjeb,8
jakevdp,8
insertinterestingnamehere,8
dimpase,8
dlax,8
danielballan,8
cjblocker,8
oscar139,8
bobeldering,8
neutrinoceros,8
Illviljan,7
lesteve,7
molsonkiko,7
mattharrigan,7
Androp0v,7
rsokl,7
sayantikabanik,7
sistaseetaram,7
yashmehrotra,7
Zac-HD,7
aitikgupta,7
WeatherGod,7
b-carter,7
i-am-b-soto,7
bwalshe,7
lorentzenchr,7
cdahlin,7
ddale,7
jwoehr,7
pizzathief,7
1fish2,7
jon-deng,7
kshyatt,7
abhilash42,6
mrocklin,6
pgunn,6
otieno-juma,6
roysti10,6
ShobanChiddarth,6
simon-graham,6
scoder,6
tuhinsharma121,6
esc,6
wwendell,6
parulagg27,6
eltociear,6
alexhenrie,6
anaskhan96,6
anthonyhvo12,6
ahmadia,6
perimosocordiae,6
colinsnyder,6
dgasmith,6
dstansby,6
ceh,6
iameskild,6
gdementen,6
hmeine,6
tempyancey123,6
j-i-l,6
keremh,6
mgeier,5
mlamarre,5
seattletechdiary,5
mreineck,5
paxcodes,5
lucascolley,5
larrybradley,5
pijyoi,5
zephyr111,5
kif,5
JulesKouatchou,5
joaopfg,5
mayeut,5
Micky774,5
Mitchell-Faas,5
ivanov,5
vrakesh,5
rpolley,5
svmudkavi,5
ZicsX,5
srinivasreddy,5
sotte,5
ninousf,5
uds5501,5
xamm,5
partev,5
stefan6419846,5
abhayaman669,5
eagunn,5
MrBago,5
bduvenhage,5
bfroehle,5
bramton,5
bran206,5
brandtbucher,5
dcaliste,5
jzwinck,5
joferkington,5
convexset,5
isabela-pf,5
homu,5
h3jia,5
girving,5
Garrett-R,5
fkbreitl,5
felixdivo,5
rouault,5
efiring,5
dmitrii-zagornyi,5
niyas-sait,4
npinto,4
sterrettm2,4
Matthew-Badin,4
newville,4
MartinThoma,4
mspacek,4
mproszewska,4
lgeiger,4
luispedro,4
LeonaTaric,4
l-johnston,4
lakshayg,4
KrisMinchev,4
klieret,4
astrojuanlu,4
yolanda15,4
jnothman,4
wrzadkow,4
vrindaaa,4
timcera,4
sturlamolden,4
stefmolin,4
postmalloc,4
Shekharrajak,4
sandrotosi,4
rnelsonchem,4
cooperrc,4
rohitsanj,4
rdevulap,4
peterjc,4
pletnes,4
noritada,4
longjon,4
ChrisBarker-NOAA,4
bryevdv,4
bertrand-l,4
verma16Ayush,4
aukejw,4
arushi-08,4
andu97,4
abatomunkuev,4
patto90,4
amrit110,4
gandalf013,4
foogod,4
arogozhnikov,4
arubiales,4
ajayjanapareddi,4
juztamau5,4
jcusick13,4
KybernetikJo,4
vanossj,4
jfbu,4
janusheide,4
jamiebarker0310,4
SnoopJ,4
kohr-h,4
guoci,4
guilhermeleobas,4
FelixHartmann,4
kiwifb,4
fnhirwa,4
DevinShanahan,4
dhermes,4
lazka,4
DanielHabenicht,3
carterbox,3
DanShatford,3
f380cedric,3
corneliusroemer,3
cjermain,3
cimarronm,3
ChVeen,3
carlkl,3
bwignall,3
matoro,3
derrickaw,3
prisae,3
dimasad,3
DCtheTall,3
jud-sdev,3
emilienkofman,3
fhs,3
lelayf,3
GaelVaroquaux,3
tech-gian,3
HabibiHye,3
pmvz,3
abhinav-thimma,3
adamjstewart,3
AhmetCanSolak,3
drskoolie,3
apbard,3
alessiamarcolini,3
asford,3
aherbert,3
alexcwatt,3
Flamefire,3
andreas-schwab,3
ahesford,3
hypercubestart,3
wandrewjam,3
AngelGris,3
Anner-deJong,3
Ashutosh619-sudo,3
nocoding03,3
behzadnouri,3
bmwiedemann,3
