path,size
.cirrus.star,1842
.clang-format,1133
.codecov.yml,230
.coveragerc,75
.ctags.d,19
.editorconfig,629
.gitattributes,2430
.gitignore,2289
.gitmodules,882
.mailmap,38039
CITATION.bib,896
CONTRIBUTING.rst,658
INSTALL.rst,5351
LICENSE.txt,1543
LICENSES_bundled.txt,974
README.md,3978
THANKS.txt,3251
azure-pipelines.yml,2997
azure-steps-windows.yml,2133
building_with_meson.md,1869
environment.yml,1007
meson.build,3505
meson.options,2646
pavement.py,5115
pyproject.toml,7296
pytest.ini,1215
.circleci/config.yml,5303
.devcontainer/devcontainer.json,322
.devcontainer/setup.sh,485
.github/CONTRIBUTING.md,1660
.github/PULL_REQUEST_TEMPLATE.md,724
.github/dependabot.yml,192
.github/pr-prefix-labeler.yml,377
.spin/LICENSE,1539
.spin/cmds.py,22018
benchmarks/README.rst,4392
benchmarks/asv.conf.json,3451
benchmarks/asv_compare.conf.json.tpl,4129
benchmarks/asv_pip_nopep517.py,498
doc/BRANCH_WALKTHROUGH.rst,2501
doc/C_STYLE_GUIDE.rst,144
doc/DISTUTILS.rst,23073
doc/EXAMPLE_DOCSTRING.rst,3462
doc/HOWTO_DOCUMENT.rst,110
doc/HOWTO_RELEASE.rst,8595
doc/Makefile,7947
doc/RELEASE_WALKTHROUGH.rst,14261
doc/TESTS.rst,14505
doc/conftest.py,942
doc/make.bat,1799
doc/postprocess.py,1305
doc/preprocess.py,1452
doc/records.rst,3385
doc/ufuncs.rst,3931
meson_cpu/main_config.h.in,13856
meson_cpu/meson.build,10127
numpy/__config__.py.in,5146
numpy/__init__.cython-30.pxd,46396
numpy/__init__.pxd,43030
numpy/__init__.py,22139
numpy/__init__.pyi,175139
numpy/_array_api_info.py,10381
numpy/_array_api_info.pyi,4892
numpy/_configtool.py,1007
numpy/_distributor_init.py,407
numpy/_expired_attrs_2_0.py,3903
numpy/_globals.py,3090
numpy/_pytesttester.py,6287
numpy/_pytesttester.pyi,497
numpy/conftest.py,7987
numpy/ctypeslib.py,18878
numpy/ctypeslib.pyi,8146
numpy/dtypes.py,1312
numpy/dtypes.pyi,14798
numpy/exceptions.py,7866
numpy/exceptions.pyi,751
numpy/matlib.py,10657
numpy/meson.build,13758
numpy/py.typed,0
numpy/version.pyi,388
requirements/all_requirements.txt,153
requirements/build_requirements.txt,57
requirements/ci32_requirements.txt,79
requirements/ci_requirements.txt,110
requirements/doc_requirements.txt,395
requirements/emscripten_test_requirements.txt,65
requirements/linter_requirements.txt,38
requirements/release_requirements.txt,317
requirements/test_requirements.txt,608
tools/changelog.py,4520
tools/check_installed_files.py,4015
tools/check_openblas_version.py,494
tools/commitstats.py,726
tools/download-wheels.py,3725
tools/find_deprecated_escaped_characters.py,1916
tools/functions_missing_types.py,3044
tools/lint_diff.ini,250
tools/linter.py,2576
tools/list_installed_dll_dependencies_cygwin.sh,1366
tools/list_numpy_dlls.sh,316
tools/rebase_installed_dlls_cygwin.sh,232
tools/refguide_check.py,18759
tools/replace_old_macros.sed,5706
vendored-meson/meson,0
.github/ISSUE_TEMPLATE/bug-report.yml,2229
.github/ISSUE_TEMPLATE/config.yml,406
.github/ISSUE_TEMPLATE/documentation.yml,878
.github/ISSUE_TEMPLATE/feature-request.yml,880
.github/ISSUE_TEMPLATE/post-install.yml,1103
.github/ISSUE_TEMPLATE/typing.yml,1961
.github/meson_actions/action.yml,1049
.github/workflows/circleci.yml,893
.github/workflows/codeql.yml,2720
.github/workflows/cygwin.yml,3195
.github/workflows/dependency-review.yml,979
.github/workflows/emscripten.yml,3018
.github/workflows/labeler.yml,462
.github/workflows/linux.yml,11305
.github/workflows/linux_blas.yml,13332
.github/workflows/linux_compiler_sanitizers.yml,1828
.github/workflows/linux_musl.yml,2179
.github/workflows/linux_qemu.yml,7364
.github/workflows/linux_simd.yml,8953
.github/workflows/macos.yml,4574
.github/workflows/mypy.yml,1935
.github/workflows/scorecards.yml,2045
.github/workflows/wheels.yml,12289
.github/workflows/windows.yml,3586
.github/workflows/windows_arm64.yml,7639
benchmarks/benchmarks/__init__.py,1860
benchmarks/benchmarks/bench_app.py,2669
benchmarks/benchmarks/bench_array_coercion.py,1653
benchmarks/benchmarks/bench_clip.py,926
benchmarks/benchmarks/bench_core.py,7946
benchmarks/benchmarks/bench_creation.py,2015
benchmarks/benchmarks/bench_function_base.py,10353
benchmarks/benchmarks/bench_import.py,838
benchmarks/benchmarks/bench_indexing.py,3834
benchmarks/benchmarks/bench_io.py,7909
benchmarks/benchmarks/bench_itemselection.py,1730
benchmarks/benchmarks/bench_lib.py,6204
benchmarks/benchmarks/bench_linalg.py,7445
benchmarks/benchmarks/bench_ma.py,9933
benchmarks/benchmarks/bench_manipulate.py,3194
benchmarks/benchmarks/bench_overrides.py,1786
benchmarks/benchmarks/bench_polynomial.py,805
benchmarks/benchmarks/bench_random.py,5428
benchmarks/benchmarks/bench_records.py,1403
benchmarks/benchmarks/bench_reduce.py,2832
benchmarks/benchmarks/bench_scalar.py,2337
benchmarks/benchmarks/bench_shape_base.py,5209
benchmarks/benchmarks/bench_strings.py,1233
benchmarks/benchmarks/bench_trim_zeros.py,607
benchmarks/benchmarks/bench_ufunc.py,18098
benchmarks/benchmarks/bench_ufunc_strides.py,7321
benchmarks/benchmarks/common.py,5551
branding/logo/logoguidelines.md,1428
doc/changelog/1.12.0-changelog.rst,46600
doc/changelog/1.12.1-changelog.rst,2005
doc/changelog/1.13.0-changelog.rst,34293
doc/changelog/1.13.1-changelog.rst,2481
doc/changelog/1.13.2-changelog.rst,2707
doc/changelog/1.13.3-changelog.rst,4942
doc/changelog/1.14.0-changelog.rst,42702
doc/changelog/1.14.1-changelog.rst,4486
doc/changelog/1.14.2-changelog.rst,880
doc/changelog/1.14.3-changelog.rst,1280
doc/changelog/1.14.4-changelog.rst,1619
doc/changelog/1.14.5-changelog.rst,459
doc/changelog/1.14.6-changelog.rst,746
doc/changelog/1.15.0-changelog.rst,49813
doc/changelog/1.15.1-changelog.rst,2922
doc/changelog/1.15.2-changelog.rst,795
doc/changelog/1.15.3-changelog.rst,1595
doc/changelog/1.15.4-changelog.rst,750
doc/changelog/1.16.0-changelog.rst,54983
doc/changelog/1.16.1-changelog.rst,4194
doc/changelog/1.16.2-changelog.rst,1125
doc/changelog/1.16.3-changelog.rst,3327
doc/changelog/1.16.4-changelog.rst,2174
doc/changelog/1.16.5-changelog.rst,3060
doc/changelog/1.16.6-changelog.rst,1887
doc/changelog/1.17.0-changelog.rst,59866
doc/changelog/1.17.1-changelog.rst,3326
doc/changelog/1.17.2-changelog.rst,1243
doc/changelog/1.17.3-changelog.rst,1717
doc/changelog/1.17.4-changelog.rst,1222
doc/changelog/1.17.5-changelog.rst,1113
doc/changelog/1.18.0-changelog.rst,47063
doc/changelog/1.18.1-changelog.rst,1748
doc/changelog/1.18.2-changelog.rst,1068
doc/changelog/1.18.3-changelog.rst,954
doc/changelog/1.18.4-changelog.rst,966
doc/changelog/1.18.5-changelog.rst,515
doc/changelog/1.19.0-changelog.rst,54915
doc/changelog/1.19.1-changelog.rst,3086
doc/changelog/1.19.2-changelog.rst,1402
doc/changelog/1.19.3-changelog.rst,1483
doc/changelog/1.19.4-changelog.rst,487
doc/changelog/1.19.5-changelog.rst,1589
doc/changelog/1.20.0-changelog.rst,79248
doc/changelog/1.20.1-changelog.rst,2006
doc/changelog/1.20.2-changelog.rst,2577
doc/changelog/1.20.3-changelog.rst,2066
doc/changelog/1.21.0-changelog.rst,65862
doc/changelog/1.21.1-changelog.rst,3338
doc/changelog/1.21.2-changelog.rst,2410
doc/changelog/1.21.3-changelog.rst,1324
doc/changelog/1.21.4-changelog.rst,1379
doc/changelog/1.21.5-changelog.rst,1641
doc/changelog/1.21.6-changelog.rst,389
doc/changelog/1.22.0-changelog.rst,69326
doc/changelog/1.22.1-changelog.rst,2706
doc/changelog/1.22.2-changelog.rst,2839
doc/changelog/1.22.3-changelog.rst,1538
doc/changelog/1.22.4-changelog.rst,2770
doc/changelog/1.23.0-changelog.rst,56146
doc/changelog/1.23.1-changelog.rst,1321
doc/changelog/1.23.2-changelog.rst,2107
doc/changelog/1.23.3-changelog.rst,2028
doc/changelog/1.23.4-changelog.rst,1814
doc/changelog/1.23.5-changelog.rst,1482
doc/changelog/1.24.0-changelog.rst,52281
doc/changelog/1.24.1-changelog.rst,2449
doc/changelog/1.24.2-changelog.rst,2418
doc/changelog/1.24.3-changelog.rst,2423
doc/changelog/1.24.4-changelog.rst,991
doc/changelog/1.25.0-changelog.rst,60335
doc/changelog/1.25.1-changelog.rst,1958
doc/changelog/1.25.2-changelog.rst,2455
doc/changelog/1.26.0-changelog.rst,6991
doc/changelog/1.26.1-changelog.rst,2682
doc/changelog/1.26.2-changelog.rst,3262
doc/changelog/1.26.3-changelog.rst,5281
doc/changelog/1.26.4-changelog.rst,2525
doc/changelog/2.0.0-changelog.rst,121468
doc/changelog/2.0.1-changelog.rst,3187
doc/changelog/2.0.2-changelog.rst,2566
doc/changelog/2.1.0-changelog.rst,53345
doc/changelog/2.1.1-changelog.rst,1523
doc/changelog/2.1.2-changelog.rst,1963
doc/neps/.gitignore,86
doc/neps/Makefile,760
doc/neps/accepted.rst.tmpl,246
doc/neps/conf.py,5619
doc/neps/content.rst,637
doc/neps/deferred.rst.tmpl,234
doc/neps/finished.rst.tmpl,185
doc/neps/index.rst,798
doc/neps/meta.rst.tmpl,271
doc/neps/nep-0000.rst,11921
doc/neps/nep-0001-npy-format.rst,12080
doc/neps/nep-0002-warnfix.rst,2940
doc/neps/nep-0003-math_config_clean.rst,2910
doc/neps/nep-0004-datetime-proposal3.rst,19125
doc/neps/nep-0005-generalized-ufuncs.rst,8454
doc/neps/nep-0006-newbugtracker.rst,5968
doc/neps/nep-0007-datetime-proposal.rst,23619
doc/neps/nep-0008-groupby_additions.rst,3766
doc/neps/nep-0009-structured_array_extensions.rst,461
doc/neps/nep-0010-new-iterator-ufunc.rst,84421
doc/neps/nep-0011-deferred-ufunc-evaluation.rst,12239
doc/neps/nep-0012-missing-data.rst,49564
doc/neps/nep-0013-ufunc-overrides.rst,31072
doc/neps/nep-0014-dropping-python2.7-proposal.rst,2629
doc/neps/nep-0015-merge-multiarray-umath.rst,6425
doc/neps/nep-0016-abstract-array.rst,12486
doc/neps/nep-0016-benchmark.py,1035
doc/neps/nep-0017-split-out-maskedarray.rst,4433
doc/neps/nep-0018-array-function-protocol.rst,44745
doc/neps/nep-0019-rng-policy.rst,17759
doc/neps/nep-0020-gufunc-signature-enhancement.rst,14249
doc/neps/nep-0021-advanced-indexing.rst,27051
doc/neps/nep-0022-ndarray-duck-typing-overview.rst,17378
doc/neps/nep-0023-backwards-compatibility.rst,14917
doc/neps/nep-0024-missing-data-2.rst,8543
doc/neps/nep-0025-missing-data-3.rst,24161
doc/neps/nep-0026-missing-data-summary.rst,35063
doc/neps/nep-0027-zero-rank-arrarys.rst,9421
doc/neps/nep-0028-website-redesign.rst,14533
doc/neps/nep-0029-deprecation_policy.rst,13470
doc/neps/nep-0030-duck-array-protocol.rst,8153
doc/neps/nep-0031-uarray.rst,27568
doc/neps/nep-0032-remove-financial-functions.rst,9326
doc/neps/nep-0034-infer-dtype-is-object.rst,5859
doc/neps/nep-0035-array-creation-dispatch-with-array-function.rst,20198
doc/neps/nep-0036-fair-play.rst,6601
doc/neps/nep-0037-array-module.rst,26274
doc/neps/nep-0038-SIMD-optimizations.rst,16360
doc/neps/nep-0040-legacy-datatype-impl.rst,28337
doc/neps/nep-0041-improved-dtype-support.rst,35611
doc/neps/nep-0042-new-dtypes.rst,59096
doc/neps/nep-0043-extensible-ufuncs.rst,55151
doc/neps/nep-0044-restructuring-numpy-docs.rst,9763
doc/neps/nep-0045-c_style_guide.rst,7615
doc/neps/nep-0046-sponsorship-guidelines.rst,12098
doc/neps/nep-0047-array-api-standard.rst,34123
doc/neps/nep-0048-spending-project-funds.rst,23126
doc/neps/nep-0049.rst,14272
doc/neps/nep-0050-scalar-promotion.rst,33307
doc/neps/nep-0051-scalar-representation.rst,14313
doc/neps/nep-0052-python-api-cleanup.rst,14537
doc/neps/nep-0053-c-abi-evolution.rst,13434
doc/neps/nep-0054-simd-cpp-highway.rst,16009
doc/neps/nep-0055-string_dtype.rst,56992
doc/neps/nep-0056-array-api-main-namespace.rst,33842
doc/neps/nep-template.rst,3525
doc/neps/open.rst.tmpl,221
doc/neps/provisional.rst.tmpl,291
doc/neps/rejected.rst.tmpl,231
doc/neps/roadmap.rst,10777
doc/neps/scope.rst,2037
doc/source/benchmarking.rst,41
doc/source/conf.py,19215
doc/source/doxyfile,11927
doc/source/getting_started.rst,41
doc/source/glossary.rst,18653
doc/source/index.rst,3420
doc/source/license.rst,87
doc/source/numpy_2_0_migration_guide.rst,21989
doc/source/release.rst,3736
meson_cpu/arm/meson.build,2515
meson_cpu/ppc64/meson.build,1591
meson_cpu/riscv64/meson.build,244
meson_cpu/s390x/meson.build,725
meson_cpu/x86/meson.build,9357
numpy/_build_utils/__init__.py,780
numpy/_build_utils/gcc_build_bitness.py,515
numpy/_build_utils/gitversion.py,2698
numpy/_build_utils/process_src_template.py,1683
numpy/_build_utils/tempita.py,1435
numpy/_core/__init__.py,5612
numpy/_core/__init__.pyi,86
numpy/_core/_add_newdocs.py,209766
numpy/_core/_add_newdocs_scalars.py,12603
numpy/_core/_asarray.py,3910
numpy/_core/_asarray.pyi,1085
numpy/_core/_dtype.py,10734
numpy/_core/_dtype_ctypes.py,3718
numpy/_core/_exceptions.py,5379
numpy/_core/_internal.py,29164
numpy/_core/_internal.pyi,1022
numpy/_core/_machar.py,11565
numpy/_core/_methods.py,9469
numpy/_core/_string_helpers.py,2837
numpy/_core/_type_aliases.py,3489
numpy/_core/_type_aliases.pyi,2400
numpy/_core/_ufunc_config.py,15030
numpy/_core/_ufunc_config.pyi,1150
numpy/_core/arrayprint.py,64431
numpy/_core/arrayprint.pyi,4371
numpy/_core/check_longdouble.c,579
numpy/_core/config.h.in,3207
numpy/_core/cversions.py,347
numpy/_core/defchararray.py,37720
numpy/_core/defchararray.pyi,26969
numpy/_core/einsumfunc.py,52820
numpy/_core/einsumfunc.pyi,4883
numpy/_core/feature_detection_misc.h,84
numpy/_core/feature_detection_stdio.h,58
numpy/_core/fromnumeric.py,143911
numpy/_core/fromnumeric.pyi,31231
numpy/_core/function_base.py,19623
numpy/_core/function_base.pyi,5050
numpy/_core/getlimits.py,26112
numpy/_core/getlimits.pyi,61
numpy/_core/memmap.py,12207
numpy/_core/memmap.pyi,47
numpy/_core/meson.build,40532
numpy/_core/mlib.ini.in,168
numpy/_core/multiarray.py,56784
numpy/_core/multiarray.pyi,33747
numpy/_core/npymath.ini.in,367
numpy/_core/numeric.py,81721
numpy/_core/numeric.pyi,18723
numpy/_core/numerictypes.py,16125
numpy/_core/numerictypes.pyi,3535
numpy/_core/numpy.pc.in,195
numpy/_core/overrides.py,7084
numpy/_core/printoptions.py,1063
numpy/_core/records.py,36862
numpy/_core/records.pyi,9131
numpy/_core/shape_base.py,32884
numpy/_core/shape_base.pyi,3149
numpy/_core/strings.py,43487
numpy/_core/strings.pyi,12557
numpy/_core/umath.py,2063
numpy/_pyinstaller/__init__.py,0
numpy/_pyinstaller/hook-numpy.py,1393
numpy/_typing/__init__.py,4941
numpy/_typing/_add_docstring.py,3995
numpy/_typing/_array_like.py,5155
numpy/_typing/_callable.pyi,12513
numpy/_typing/_char_codes.py,8724
numpy/_typing/_dtype_like.py,5964
numpy/_typing/_extended_precision.py,777
numpy/_typing/_nbit.py,632
numpy/_typing/_nbit_base.py,2880
numpy/_typing/_nested_sequence.py,2608
numpy/_typing/_scalars.py,1031
numpy/_typing/_shape.py,231
numpy/_typing/_ufunc.py,153
numpy/_typing/_ufunc.pyi,24603
numpy/_utils/__init__.py,3224
numpy/_utils/_convertions.py,329
numpy/_utils/_inspect.py,7435
numpy/_utils/_pep440.py,14069
numpy/char/__init__.py,93
numpy/char/__init__.pyi,1539
numpy/compat/__init__.py,727
numpy/compat/py3k.py,3803
numpy/core/__init__.py,1275
numpy/core/__init__.pyi,0
numpy/core/_dtype.py,322
numpy/core/_dtype_ctypes.py,350
numpy/core/_internal.py,947
numpy/core/_multiarray_umath.py,2096
numpy/core/_utils.py,923
numpy/core/arrayprint.py,338
numpy/core/defchararray.py,346
numpy/core/einsumfunc.py,338
numpy/core/fromnumeric.py,342
numpy/core/function_base.py,350
numpy/core/getlimits.py,334
numpy/core/multiarray.py,792
numpy/core/numeric.py,359
numpy/core/numerictypes.py,346
numpy/core/overrides.py,334
numpy/core/records.py,326
numpy/core/shape_base.py,338
numpy/core/umath.py,318
numpy/distutils/__init__.py,2074
numpy/distutils/__init__.pyi,119
numpy/distutils/_shell_utils.py,2538
numpy/distutils/armccompiler.py,962
numpy/distutils/ccompiler.py,28690
numpy/distutils/ccompiler_opt.py,100396
numpy/distutils/conv_template.py,9536
numpy/distutils/core.py,8173
numpy/distutils/cpuinfo.py,22639
numpy/distutils/exec_command.py,10282
numpy/distutils/extension.py,3460
numpy/distutils/from_template.py,7913
numpy/distutils/fujitsuccompiler.py,834
numpy/distutils/intelccompiler.py,4022
numpy/distutils/lib2def.py,3630
numpy/distutils/line_endings.py,2032
numpy/distutils/log.py,2879
numpy/distutils/mingw32ccompiler.py,22151
numpy/distutils/misc_util.py,89239
numpy/distutils/msvc9compiler.py,2192
numpy/distutils/msvccompiler.py,2647
numpy/distutils/npy_pkg_config.py,13018
numpy/distutils/numpy_distribution.py,634
numpy/distutils/pathccompiler.py,713
numpy/distutils/system_info.py,113927
numpy/distutils/unixccompiler.py,5426
numpy/doc/ufuncs.py,5414
numpy/f2py/__init__.py,2526
numpy/f2py/__init__.pyi,1092
numpy/f2py/__main__.py,130
numpy/f2py/__version__.py,34
numpy/f2py/_isocbind.py,2360
numpy/f2py/_src_pyf.py,7664
numpy/f2py/auxfuncs.py,26799
numpy/f2py/capi_maps.py,30607
numpy/f2py/cb_rules.py,25004
numpy/f2py/cfuncs.py,52125
numpy/f2py/common_rules.py,5131
numpy/f2py/crackfortran.py,147984
numpy/f2py/diagnose.py,5197
numpy/f2py/f2py2e.py,28861
numpy/f2py/f90mod_rules.py,9992
numpy/f2py/func2subr.py,10298
numpy/f2py/rules.py,62880
numpy/f2py/setup.cfg,48
numpy/f2py/symbolic.py,53254
numpy/f2py/use_rules.py,3515
numpy/fft/__init__.py,8326
numpy/fft/__init__.pyi,514
numpy/fft/_helper.py,6775
numpy/fft/_helper.pyi,1370
numpy/fft/_pocketfft.py,62692
numpy/fft/_pocketfft.pyi,3155
numpy/fft/_pocketfft_umath.cpp,14912
numpy/fft/helper.py,610
numpy/fft/meson.build,805
numpy/fft/pocketfft,0
numpy/lib/__init__.py,3189
numpy/lib/__init__.pyi,518
numpy/lib/_array_utils_impl.py,1689
numpy/lib/_array_utils_impl.pyi,793
numpy/lib/_arraypad_impl.py,32326
numpy/lib/_arraypad_impl.pyi,1792
numpy/lib/_arraysetops_impl.py,39310
numpy/lib/_arraysetops_impl.pyi,9769
numpy/lib/_arrayterator_impl.py,7156
numpy/lib/_arrayterator_impl.pyi,1604
numpy/lib/_datasource.py,22729
numpy/lib/_function_base_impl.py,193355
numpy/lib/_function_base_impl.pyi,19886
numpy/lib/_histograms_impl.py,38762
numpy/lib/_histograms_impl.pyi,1070
numpy/lib/_index_tricks_impl.py,32221
numpy/lib/_index_tricks_impl.pyi,4340
numpy/lib/_iotools.py,30941
numpy/lib/_nanfunctions_impl.py,72152
numpy/lib/_nanfunctions_impl.pyi,834
numpy/lib/_npyio_impl.py,99255
numpy/lib/_npyio_impl.pyi,11063
numpy/lib/_polynomial_impl.py,44294
numpy/lib/_polynomial_impl.pyi,7117
numpy/lib/_scimath_impl.py,15526
numpy/lib/_scimath_impl.pyi,2955
numpy/lib/_shape_base_impl.py,39353
numpy/lib/_shape_base_impl.pyi,5043
numpy/lib/_stride_tricks_impl.py,18109
numpy/lib/_stride_tricks_impl.pyi,1801
numpy/lib/_twodim_base_impl.py,33968
numpy/lib/_twodim_base_impl.pyi,11124
numpy/lib/_type_check_impl.py,19220
numpy/lib/_type_check_impl.pyi,5391
numpy/lib/_ufunclike_impl.py,6309
numpy/lib/_ufunclike_impl.pyi,1322
numpy/lib/_user_array_impl.py,7890
numpy/lib/_utils_impl.py,23388
numpy/lib/_utils_impl.pyi,641
numpy/lib/_version.py,4824
numpy/lib/_version.pyi,641
numpy/lib/array_utils.py,130
numpy/lib/array_utils.pyi,191
numpy/lib/format.py,36154
numpy/lib/format.pyi,748
numpy/lib/introspect.py,2715
numpy/lib/mixins.py,7337
numpy/lib/mixins.pyi,3131
numpy/lib/npyio.py,62
numpy/lib/npyio.pyi,92
numpy/lib/recfunctions.py,59729
numpy/lib/scimath.py,118
numpy/lib/scimath.pyi,233
numpy/lib/stride_tricks.py,82
numpy/lib/stride_tricks.pyi,124
numpy/lib/user_array.py,49
numpy/linalg/__init__.py,2106
numpy/linalg/__init__.pyi,1005
numpy/linalg/_linalg.py,114581
numpy/linalg/_linalg.pyi,11252
numpy/linalg/lapack_litemodule.c,14649
numpy/linalg/linalg.py,584
numpy/linalg/meson.build,1349
numpy/linalg/umath_linalg.cpp,139576
numpy/ma/API_CHANGES.txt,3405
numpy/ma/LICENSE,1593
numpy/ma/README.rst,9874
numpy/ma/__init__.py,1419
numpy/ma/__init__.pyi,6946
numpy/ma/core.py,289973
numpy/ma/core.pyi,17040
numpy/ma/extras.py,70677
numpy/ma/extras.pyi,3424
numpy/ma/mrecords.py,27177
numpy/ma/mrecords.pyi,1983
numpy/ma/testutils.py,10272
numpy/ma/timer_comparison.py,15694
numpy/matrixlib/__init__.py,242
numpy/matrixlib/__init__.pyi,105
numpy/matrixlib/defmatrix.py,30800
numpy/matrixlib/defmatrix.pyi,488
numpy/polynomial/__init__.py,6760
numpy/polynomial/__init__.pyi,687
numpy/polynomial/_polybase.py,39451
numpy/polynomial/_polybase.pyi,8534
numpy/polynomial/_polytypes.pyi,22567
numpy/polynomial/chebyshev.py,62407
numpy/polynomial/chebyshev.pyi,4725
numpy/polynomial/hermite.py,54634
numpy/polynomial/hermite.pyi,2445
numpy/polynomial/hermite_e.py,52384
numpy/polynomial/hermite_e.pyi,2537
numpy/polynomial/laguerre.py,52547
numpy/polynomial/laguerre.pyi,2174
numpy/polynomial/legendre.py,51170
numpy/polynomial/legendre.pyi,2173
numpy/polynomial/polynomial.py,52349
numpy/polynomial/polynomial.pyi,2002
numpy/polynomial/polyutils.py,22530
numpy/polynomial/polyutils.pyi,10426
numpy/random/.gitignore,62
numpy/random/LICENSE.md,3511
numpy/random/__init__.pxd,431
numpy/random/__init__.py,7506
numpy/random/__init__.pyi,2158
numpy/random/_bounded_integers.pxd.in,841
numpy/random/_bounded_integers.pyx.in,16038
numpy/random/_common.pxd,4982
numpy/random/_common.pyx,40058
numpy/random/_generator.pyi,24683
numpy/random/_generator.pyx,201009
numpy/random/_mt19937.pyi,775
numpy/random/_mt19937.pyx,10641
numpy/random/_pcg64.pyi,1142
numpy/random/_pcg64.pyx,18909
numpy/random/_philox.pyi,1005
numpy/random/_philox.pyx,12134
numpy/random/_pickle.py,2743
numpy/random/_sfc64.pyi,682
numpy/random/_sfc64.pyx,5298
numpy/random/bit_generator.pxd,1007
numpy/random/bit_generator.pyi,3687
numpy/random/bit_generator.pyx,24300
numpy/random/c_distributions.pxd,6344
numpy/random/meson.build,5248
numpy/random/mtrand.pyi,22018
numpy/random/mtrand.pyx,191988
numpy/rec/__init__.py,83
numpy/rec/__init__.pyi,346
numpy/strings/__init__.py,83
numpy/strings/__init__.pyi,1295
numpy/testing/__init__.py,595
numpy/testing/__init__.pyi,1973
numpy/testing/overrides.py,2133
numpy/testing/print_coercion_tables.py,6223
numpy/tests/__init__.py,0
numpy/tests/test__all__.py,221
numpy/tests/test_configtool.py,1555
numpy/tests/test_ctypeslib.py,12351
numpy/tests/test_lazyloading.py,1159
numpy/tests/test_matlib.py,1852
numpy/tests/test_numpy_config.py,1233
numpy/tests/test_numpy_version.py,1754
numpy/tests/test_public_api.py,22828
numpy/tests/test_reloading.py,2367
numpy/tests/test_scripts.py,1645
numpy/tests/test_warnings.py,2346
numpy/typing/__init__.py,5267
numpy/typing/mypy_plugin.py,6470
tools/c_coverage/HOWTO_C_COVERAGE.txt,3722
tools/c_coverage/c_coverage_collect.sh,111
tools/c_coverage/c_coverage_report.py,5987
tools/ci/_blis_debian.pc,351
tools/ci/array-api-xfails.txt,1031
tools/ci/cirrus_arm.yml,3593
tools/ci/cirrus_wheels.yml,5801
tools/ci/push_docs_to_repo.py,2596
tools/ci/run_32_bit_linux_docker.sh,424
tools/ci/test_all_newsfragments_used.py,443
tools/swig/Makefile,808
tools/swig/README,4922
tools/swig/numpy.i,102856
tools/swig/pyfragments.swg,3053
tools/wheels/LICENSE_linux.txt,45231
tools/wheels/LICENSE_osx.txt,45262
tools/wheels/LICENSE_win32.txt,44238
tools/wheels/check_license.py,1361
tools/wheels/cibw_before_build.sh,2670
tools/wheels/cibw_test_command.sh,2367
tools/wheels/gfortran_utils.sh,7125
tools/wheels/repair_windows.sh,862
tools/wheels/upload_wheels.sh,1865
branding/logo/logomark/numpylogoicon.png,18663
branding/logo/logomark/numpylogoicon.svg,1226
branding/logo/logomark/numpylogoicondark.png,18242
branding/logo/logomark/numpylogoiconlight.png,16758
branding/logo/primary/numpylogo.png,18911
branding/logo/primary/numpylogo.svg,3382
branding/logo/primary/numpylogodark.png,18851
branding/logo/primary/numpylogolight.png,17320
branding/logo/secondary/numpylogo2.png,21596
branding/logo/secondary/numpylogo2.svg,3363
branding/logo/secondary/numpylogo2dark.png,21386
branding/logo/secondary/numpylogo2light.png,19579
doc/neps/_static/casting_flow.svg,102158
doc/neps/_static/dtype_hierarchy.svg,38071
doc/neps/_static/nep-0000.png,12925
doc/neps/_static/nep-0040_dtype-hierarchy.png,18746
doc/neps/_static/nep-0041-mindmap.svg,156004
doc/neps/_static/nep-0041-type-sketch-no-fonts.svg,142337
doc/neps/_static/nep-0041-type-sketch.svg,26681
